Type	Key	Value	Localisation
Meta	id	galactic_omni_discretizer	
Meta	name	Galactic Omni-Discretizer	
Meta	category	Machine	
Meta	randomized	no	
Meta	should_name_home_system_planets	no	
Ship	corvette	COR::4389	
Ship	corvette	COR::540	
Ship	corvette	COR::2D	
Ship	corvette	COR::39	
Ship	corvette	COR::2E	
Ship	corvette	COR::457	
Ship	corvette	COR::5A47	
Ship	corvette	COR::356	
Ship	corvette	COR::13	
Ship	corvette	COR::5C4	
Ship	corvette	COR::27D	
Ship	corvette	COR::79B	
Ship	corvette	COR::375	
Ship	corvette	COR::38	
Ship	corvette	COR::56	
Ship	corvette	COR::585	
Ship	destroyer	DES::5D96	
Ship	destroyer	DES::6C	
Ship	destroyer	DES::38	
Ship	destroyer	DES::4C	
Ship	destroyer	DES::13E	
Ship	destroyer	DES::D444	
Ship	destroyer	DES::1A	
Ship	destroyer	DES::10A6	
Ship	destroyer	DES::54EE	
Ship	destroyer	DES::15F	
Ship	destroyer	DES::72	
Ship	destroyer	DES::CD	
Ship	destroyer	DES::50E7	
Ship	destroyer	DES::1BA2	
Ship	destroyer	DES::25AF	
Ship	destroyer	DES::64AB	
Ship	cruiser	CRU::3CA7	
Ship	cruiser	CRU::B6	
Ship	cruiser	CRU::D3	
Ship	cruiser	CRU::589	
Ship	cruiser	CRU::2CBE	
Ship	cruiser	CRU::2DFE	
Ship	cruiser	CRU::5A2	
Ship	cruiser	CRU::68AB	
Ship	cruiser	CRU::163	
Ship	cruiser	CRU::674	
Ship	cruiser	CRU::7A	
Ship	cruiser	CRU::CAE9	
Ship	cruiser	CRU::601	
Ship	cruiser	CRU::48E1	
Ship	cruiser	CRU::185	
Ship	cruiser	CRU::5C	
Ship	battleship	BAT::647B	
Ship	battleship	BAT::18	
Ship	battleship	BAT::95B6	
Ship	battleship	BAT::6C9F	
Ship	battleship	BAT::151	
Ship	battleship	BAT::38	
Ship	battleship	BAT::2A30	
Ship	battleship	BAT::6B	
Ship	battleship	BAT::73C	
Ship	battleship	BAT::4E	
Ship	battleship	BAT::6318	
Ship	battleship	BAT::1C	
Ship	battleship	BAT::17	
Ship	battleship	BAT::3C3	
Ship	battleship	BAT::5C8	
Ship	battleship	BAT::7250	
Ship	titan	TTN::51B	
Ship	titan	TTN::677	
Ship	titan	TTN::4E	
Ship	titan	TTN::61	
Ship	titan	TTN::3CA	
Ship	titan	TTN::6F85	
Ship	titan	TTN::623	
Ship	titan	TTN::5071	
Ship	titan	TTN::39B8	
Ship	titan	TTN::4C	
Ship	titan	TTN::40	
Ship	titan	TTN::14	
Ship	titan	TTN::106	
Ship	titan	TTN::1D	
Ship	titan	TTN::39E7	
Ship	titan	TTN::189	
Ship	juggernaut	JGN::5973	
